000000000000,0000011111010000
000000000001,0000000000000101
000000000010,0000000000000000
000000000011,0000000000000000
000000000100,0000000000000000
000000000101,0000000000000000
000000000110,1010010001001000
000000000111,0011010001000000
000000001000,0000000000100000
000000001001,0000000000000100
000000001010,0000000000111100
000000001011,0000000001010000
000000001100,0000000000001010
000000011110,0011111011001100
000000011111,0011111000110011
000000100000,1010010001011111
000000100001,1100100000011110
000000100010,1000010001000000
000000100011,1100110000011100
000000100100,1000100001000000
000000100101,1100110000011010
000000100110,1001010001000000
000000100111,1010010010001000
000000101000,1001010110000000
000000101001,1100110000011000
000000101010,1100100000001001
000000101011,1010010001001100
000000101100,1000110001000000
000000101101,1001000001000000
000000101110,0000000000000000
000000111100,0000000000001010
000000111101,0000000000001011
000000111110,0000000000001100
000000111111,0000000000001101
000001010000,0000000000000101
000001010001,0000000000000110
000001010010,0000000000000111
000001010011,0000000000001000
