000000000000,0000000000000000
000000000001,0000000000000000
000000000010,0000000000000000
000000000011,0000000000000000
000000000100,0000000000000000
000000000101,0000000000000000
000000000110,1010010001010101
000000000111,0011010001001110
000000001000,0000000000000000
000000001001,0000000000000000
000000001010,0000000000000000
000000001011,0000000000000000
000000001100,0000000000000000
000000001101,0000000000000000
000000001110,0000000000000000
000000001111,0000000000000000
000000010000,0000000000000000
000000010001,0000000000000000
000000010010,0000000000000000
000000010011,0000000000000000
000000010100,0000000000000000
000000010101,0000000011010010
000000010110,0000000010110001
000000010111,1111111111111111
000000011000,0000000010010001
000000011001,0000000001101001
000000011010,0000000111110100
000000011011,0000000000010100
000000011100,0000000001000011
000000011101,0000000000000000
000000011110,0000000000000000
000000011111,0000000000100000
000000100000,0000010000001000
000000100001,0001100000000001
000000100010,0000100000001000
000000100011,0000110000001001
000000100100,0001000000001000
000000100101,0000100000000111
000000100110,1010100011000111
000000100111,0000101111000000
000000101000,0001110100011110
000000101001,0001110100010010
000000101010,1010010001011111
000000101011,0100010101001101
000000101100,0000000000000000
000000101101,0001110100001010
000000101110,0100010101001100
000000101111,0001100100001010
000000110000,0001100100010010
000000110001,0001100100011110
000000110010,0000110000001001
000000110011,0001000000001000
000000110100,0000100000000111
000000110101,1010010011000111
000000110110,0000011111000000
000000110111,0000010000001000
000000111000,0001110000000001
000000111001,0000100000001000
000000111010,0011110000000000
000000111011,0000010000001000
000000111100,0001100000000001
000000111101,0000100000001000
000000111110,0000110000001001
000000111111,0001000000001000
000001000000,0000100000000111
000001000001,1010100011000111
000001000010,0000101111000000
000001000011,1111010100000000
000001000100,0000110000001101
000001000101,1010010001011111
000001000110,0101100001000000
000001000111,0011001101001100
000001001000,0011100001000000
000001001001,0001110100011110
000001001010,0001110100010010
000001001011,0000100100011110
000001001100,1111010100000000
000001001101,0000110000001101
000001001110,0101100001000000
000001001111,1010010001011100
000001010000,0011001101011101
000001010001,1010010001011111
000001010010,0011100001000000
000001010011,0001110100011110
000001010100,0001110100010010
000001010101,0000100100011101
000001010110,0000010000011110
000001010111,0000111000001010
000001011000,0101000010000000
000001011001,1010010001011111
000001011010,0010110001001100
000001011011,0001000100011101
000001011100,0011000001001100
000001011101,0000100100011110
000001011110,1010010001011100
000001011111,0011010001000000
000001100000,0000110000001001
000001100001,0001000000001000
000001100010,0000100000000111
000001100011,1010010011000111
000001100100,0000011111000000
000001100101,0000010000001000
000001100110,0001110000000001
000001100111,0000100000001000
000001101000,0011110000000000
000001101001,0000010000001000
000001101010,0001100000000001
000001101011,0000100000001000
000001101100,0000110000001001
000001101101,0001000000001000
000001101110,0000100000000111
000001101111,1010100011000111
000001110000,0000101111000000
000001110001,1010010001011111
000001110010,0011100001011011
000001110011,0000010000011011
000001110100,0001000000011010
000001110101,0000100000000111
000001110110,1010010001000111
000001110111,0000010000011110
000001111000,0000100001000000
000001111001,0000010000011011
000001111010,0001110000000001
000001111011,0000100000011011
000001111100,1010010001011001
000001111101,0100010001001000
000001111110,0000110000001001
000001111111,0001000000001000
000010000000,0000100000000111
000010000001,1010010011000111
000010000010,0000011111000000
000010000011,0000010000001000
000010000100,0001110000000001
000010000101,0000100000001000
000010000110,0011110000000000
000010000111,0000010000001000
000010001000,0001100000000001
000010001001,0000100000001000
000010001010,0000110000001001
000010001011,0001000000001000
000010001100,0000100000000111
000010001101,1010100011000111
000010001110,0000101111000000
000010001111,0000101000000111
000010010000,0001010100000111
000010010001,1010010001011000
000010010010,0100010101001100
000010010011,0001000100000111
000010010100,0000110000001001
000010010101,0001000000001000
000010010110,0000100000000111
000010010111,1010010011000111
000010011000,0000011111000000
000010011001,0000010000001000
000010011010,0001110000000001
000010011011,0000100000001000
000010011100,0011110000000001
000010011101,0001000100000111
000010011110,0000110000001001
000010011111,0001000000001000
000010100000,0000100000000111
000010100001,1010010011000111
000010100010,0000011111000000
000010100011,0000010000001000
000010100100,0001110000000001
000010100101,0000100000001000
000010100110,0011110000000000
000010100111,0000010000001000
000010101000,0001100000000001
000010101001,0000100000001000
000010101010,0000110000001001
000010101011,0001000000001000
000010101100,0000100000000111
000010101101,1010100011000111
000010101110,0000101111000000
000010101111,0000110000010100
000010110000,0000100000011011
000010110001,0000010000011010
000010110010,0001000000011011
000010110011,0000100000000111
000010110100,1010010001000111
000010110101,0000010101000000
000010110110,0000011000011110
000010110111,1010010001011001
000010111000,0011100001011110
000010111001,1010010001010110
000010111010,0010100001001111
000010111011,0000100100000111
000010111100,0001011000000111
000010111101,0000101000000111
000010111110,1010010001010110
000010111111,0011010001010100
000011000000,0000101000000111
000011000001,0001010100000111
000011000010,0000100100000111
000011000011,1010010001010110
000011000100,0011010001010100
000011000101,0000010100010111
000011000110,0000011000000111
000011000111,1010010001011001
000011001000,0011100001011110
000011001001,1010010001010101
000011001010,0010110001000000
000011001011,0000101000010111
000011001100,0000010000011010
000011001101,0001000000011011
000011001110,0000100000000111
000011001111,1010010001000111
000011010000,0000010101000000
000011010001,0000100100011101
000011010010,0000010000011011
000011010011,0001110000000001
000011010100,0000100000011011
000011010101,1010010001010110
000011010110,0100010001000000
000011010111,0000110000001001
000011011000,0001000000001000
000011011001,0000100000000111
000011011010,1010010011000111
000011011011,0000011111000000
000011011100,0000010000001000
000011011101,0001110000000001
000011011110,0000100000001000
000011011111,0011110000000000
000011100000,1010010001011001
000011100001,0011100001000000
000011100010,1010010001011111
000011100011,0011100001011011
000011100100,1010010001011000
000011100101,0011100001010110
000011100110,0000000000000000
