000000011111,0000001111101000
001010011010,0000001000101011
001100001001,0000001010011010
001111101000,0000010000000000
001111101001,0000001111101010
001111101010,0000001111101001
001111101011,0000001010011010
001111101100,0000011111010000
001111101101,0000011111111111
001111101110,0000010000000000
001111101111,0000010000000000
001111110000,0000001111101000
010000000000,0000001100001001
010000000111,0000011111111110
001111110010,1111111111111111
000000000110,1010010001011111
000000000111,0000010000011111
000000001000,0000010001011000
000000001001,0000010101111000
000000001010,0000100101100101
000000001011,0000100000011110
000000001100,0000111000011110
000000001101,0000111101100100
000000001110,1010010010111111
000000001111,1010010011111110
000000010000,1010010011000000
000000010001,1010100001111111
000000010010,1010100010000000
000000010011,1010100011000001
000000010100,0000000000000000
000000010101,1010010001101010
